########################################################################################################################
Aprof 30, Copyright (C) 2002-2014 Devexperts LLC
Allocation dump at 2017-04-09T22:35:18.012+0300. Uptime 321,022 ms (0h05m21s)
Arguments config.file=aprof.config:file=aprof.txt:-file.append:filecount=0:threshold=0.01:level=2:time=1m:-verbose:-verbose.redefinition:-verbose.tracked:-verbose.eliminate.allocation:-check.eliminate.allocation:log.file=:dump.classes.dir=:-skipdebug:-noframes:+reflect:-unknown:+size:exclude=:signature=java.lang.String.<init>:aggregate=sun.reflect.GeneratedSerializationConstructorAccessor,sun.reflect.GeneratedConstructorAccessor,sun.reflect.GeneratedMethodAccessor:track=:track.file=:-track.file.replace:histogram=:histogram.file=:port=0
Transformed 10,830 classes and registered 42,293 locations in 11,407 (3.55%) ms
Snapshot of counters was made 7 times to write file and 0 times to prevent overflow
########################################################################################################################

========================================================================================================================
TOTAL allocation dump for 321,022 ms (0h05m21s)
Allocated 45,521,372,504 bytes in 1,046,261,208 objects of 6,943 classes in 31,367 locations
========================================================================================================================

Top allocation-inducing locations with data types allocated from them
------------------------------------------------------------------------------------------------------------------------
kotlin.collections.CollectionsKt__MutableCollectionsKt.addAll: 2,995,180,344 (6.57%) bytes in 58,652,078 (5.60%) objects (avg size 51 bytes)
	char[]: 2,214,240,912 (4.86%) bytes in 34,583,138 (3.30%) objects (avg size 64 bytes)
	java.lang.Object[]: 485,718,112 (1.06%) bytes in 11,904,339 (1.13%) objects (avg size 41 bytes)
	java.lang.String: 276,613,992 (0.60%) bytes in 11,525,583 (1.10%) objects (avg size 24 bytes)
	java.util.Collections$1: 8,236,248 (0.01%) bytes in 343,177 (0.03%) objects (avg size 24 bytes)
	... 22 more below threshold: 10,371,080 (0.02%) bytes in 295,841 (0.02%) objects (avg size 35 bytes)

java.io.WinNTFileSystem.hashCode: 2,492,567,688 (5.47%) bytes in 14,867,061 (1.42%) objects (avg size 168 bytes)
	char[]: 2,373,631,200 (5.21%) bytes in 9,911,374 (0.94%) objects (avg size 239 bytes)
	java.lang.String: 118,936,488 (0.26%) bytes in 4,955,687 (0.47%) objects (avg size 24 bytes)

org.jetbrains.kotlin.name.FqNameUnsafe.child: 2,442,871,040 (5.36%) bytes in 42,746,199 (4.08%) objects (avg size 57 bytes)
	char[]: 1,875,022,936 (4.11%) bytes in 21,454,004 (2.05%) objects (avg size 87 bytes)
	org.jetbrains.kotlin.name.FqNameUnsafe: 227,341,696 (0.49%) bytes in 7,104,428 (0.67%) objects (avg size 32 bytes)
	java.lang.StringBuilder: 170,254,176 (0.37%) bytes in 7,093,924 (0.67%) objects (avg size 24 bytes)
	java.lang.String: 170,252,232 (0.37%) bytes in 7,093,843 (0.67%) objects (avg size 24 bytes)

com.devexperts.aprof.transformer.AProfTransformer.transform: 2,002,943,944 (4.40%) bytes in 33,901,498 (3.24%) objects (avg size 59 bytes)
	char[]: 429,516,152 (0.94%) bytes in 4,736,914 (0.45%) objects (avg size 91 bytes)
	int[]: 260,812,792 (0.57%) bytes in 4,609,761 (0.44%) objects (avg size 57 bytes)
	org.objectweb.asm.Label: 219,266,816 (0.48%) bytes in 3,426,044 (0.32%) objects (avg size 64 bytes)
